ra,dec,glon,glat
205.67277811480406,47.37341561246663,99.92625322757327,67.40021672003128
229.54617711117976,-23.829632061264814,341.14910089628415,27.94517720314556
191.00299081533458,50.356639224898466,125.9306909479779,66.72835312721041
146.08384550874973,31.073584984836213,195.84187623637553,49.23580204459829
19.74785058570442,-84.49439035126831,302.1493732552222,-32.59193706282403
15.916992581969689,29.486414025209537,126.11673270474812,-33.30969360773543
158.4703543410564,11.737348044942523,231.64983238984755,54.27595865017689
227.79112980155557,49.96142504432329,83.05435614266149,54.933798258864925
184.1740772141954,26.92798114693792,212.43543432125324,82.26213456273918
299.2646732727143,-42.88388562616373,356.9000772303996,-29.635620617344458
261.061545209323,35.30743040632266,59.33620799672547,32.22442229105831
347.7326001644972,-40.31999740669573,354.04528942824885,-65.42243075847463
152.87228493408787,32.2011284764628,194.74568579502636,55.084899375759065
14.039049965070287,32.85224226766344,124.07624715289063,-30.009021639609948
157.64864643315218,-1.6584788687855752,247.56983368389172,45.53271817372572
208.50318930858631,-11.745700627771448,326.2982536740422,48.26667575321812
222.5878573912087,-33.750330072903196,329.52309685327265,22.908974887027835
234.7894521296511,2.198727477805139,8.393716923763053,42.775226588453904
356.6024658263827,9.890034855104147,97.6576343774421,-49.76366768967257
188.69959765738508,-12.129240620256672,296.52551360499507,50.53541270207814
12.36867213048364,32.84757991823212,122.45569599948115,-30.02235232288608
189.67823344073068,37.428139880663636,136.7363216811446,79.35676772956292
321.38808272254334,-1.1592841188732699,51.71283234987398,-34.29751557304877
3.9833394871268446,83.72290766667287,121.89702261046226,20.92262581726766
25.374448753480458,11.6951414687681,141.93048979279993,-49.32109995064249
184.0171288468432,-18.994872298687564,291.4523857986812,43.08710661688802
210.62112550510784,56.54323050493578,104.44819963305353,57.96213321257184
347.29059052815137,1.5104961630668725,78.1435646101485,-52.23508212457847
203.6188368360476,11.532426790615212,337.956198577002,71.41501420570945
143.53249459718563,19.17965126593381,211.99610843019346,44.23881131062884
238.78667604175592,-4.724999953538059,4.392477610622217,35.40736066285309
138.70524517555899,62.281011888083505,152.53400819067545,40.24632428279745
212.89948787352284,19.19436995545021,13.849134798089374,69.97410891488643
211.82314545596435,-84.50109213150732,304.8554889330158,-21.914929694002353
329.1466165095827,-1.815914631652121,56.49460664003242,-41.103434792623794
325.50707953565285,-28.14415615974967,20.12758468757583,-48.309462033667394
341.4496847170514,26.959432141485145,91.1717215472246,-28.05389470316689
133.90298752168434,-3.226562446256704,231.3503661413541,25.630426988275048
4.720376871028531,-46.034569086655914,319.65092372976886,-70.02238830099189
168.2302728424052,-16.40185658066031,271.29645132930483,40.341333577080526
243.37438609845722,34.38294448233105,55.3915349316548,46.431419821294384
235.05841220807633,24.234630977241633,38.27507831141173,52.03472155011093
212.2784378561054,65.3531928759715,110.51198959729287,49.86023170522884
208.34907044838283,68.26926103096251,114.46260464131115,47.82728679377056
76.46929324680409,-42.10368382087472,246.81645154649914,-36.81417904640157
109.03684156062471,-65.05840525766524,276.0682194344894,-21.90525350463658
166.02908425366152,11.425325414870123,239.63468016954604,60.3155801784996
358.76438051650905,-52.252675381506435,321.9313614602161,-62.745918906484604
356.1356067451458,17.132578572599996,100.89882813962743,-42.85898861234438
98.58393638400777,-61.586024394917146,271.17491612478096,-25.634272984453812
68.13862617820459,-39.60598727583898,243.04444893079616,-42.94102275264225
37.49610107685569,-14.224536869307876,188.55798771139678,-63.66490664303067
28.197309819062518,35.04477810432063,136.89317021651888,-26.158197696576977
71.24173027576438,-50.718598575527025,257.8463277082073,-40.41772272009365
56.92769250414599,0.30288336246059316,187.3922456075415,-39.57204196665653
158.52775356924278,34.899793850582405,189.50993785677508,59.729101214027125
162.9921469234917,-20.653618506718544,268.66349797752446,34.14884344535358
152.35162923232917,21.00980730979332,213.36264034342665,52.67132005598018
142.98384371121966,-79.53689487651042,294.42659475946516,-20.13561652493263
338.2059363991409,-59.42707678971527,329.61450546780827,-49.904325399673354
141.9024577837299,4.627896902772137,228.41768229767786,36.55322584099505
199.07839826275568,-13.277764941956388,312.20709191335766,49.145474000156284
156.38731806458372,-26.00512017019587,266.3472898215651,26.31425734337611
323.9783480072564,-11.102250231989174,42.369292942261396,-41.46237247822653
35.41153924908696,-29.81683981286061,225.98720195046744,-70.02678957245207
25.60856097432653,30.564787132637225,135.74459575453182,-31.035017631752844
28.482342281906877,-1.2554621646527548,155.6226915754953,-60.09951790509342
308.17011505244506,-79.1135094928355,314.45905480983305,-31.308035981340005
328.0391833676427,-12.196374673462504,43.46593683528077,-45.509870613851746
59.79618393454289,23.03851444589184,169.57591405434124,-22.38149940090423
130.22741273445152,-5.1230809254020855,230.98183054044927,21.517065445399798
243.70546057928226,-3.9450716773087393,8.683600286210604,31.95422492751692
283.59730636491264,64.2774430661251,94.58318218866611,23.94281266686122
217.67179419846875,44.06196819104173,79.76671063876442,63.8450407326833
178.19220513467107,-20.84222173526072,284.94625763610895,39.97167600954771
51.654326943031755,-9.158887045404166,194.2458837086736,-49.23449432486985
48.82584710569415,-75.52668119364783,292.1322924815437,-38.42885100621584
